name,city,bedroom,bathroom,parkingarea,surfacearea,buildingarea,price
"Rumah Semi furnish Full Renov Tatar Wangsakerta Kota Baru Parahyangan, Padalarang Bandung",3,2,1,0,72,45,524000000
RUMAH MURAH DI CIPYUNG DEPOK,8,3,2,1,70,69,850000000
"Jual Rumah baru TKI Taman Kopo Indah 1,  ada 2 unit, Kopo Bandung",8,2,1,1,68,38,550000000
RUMAH MURAH KATAPANG,8,3,3,0,87,90,890000000
"Hunian Mewah Strategis 2Lt di Kota Bandung, One Gate System",8,2,1,1,67,45,450000000
RUMAH MEWAH EKSLUSIF LOKASI NEMPEL TOL DESARI DI PANCORAN MAS DEPOK,2,3,1,1,72,36,358000000
"Rumah 2,5 Lantai Mewah Ekslusif di Tanah Baru Beji Depok",2,4,4,1,144,157,2300000000
Rumah 2 Lantai Nyaman Paling Strategis di Beji Kukusan Depok,2,4,4,0,200,90,2350000000
Rumah Idaman Siap Huni Akses 2 Mobil Super Lega di Tanah Baru Beji,8,3,2,2,78,70,1040000000
Rumah Nyaman Siap Huni Akses 2 Mobil Lega Banget di Tanah Baru Depok,8,3,2,2,69,70,960000000
Rumah Nyaman Siap Huni Posisi di Hook di Tanah Baru Beji Depok,2,2,1,0,75,30,180000000
Rumah Mewah Nyaman Siap Huni di Tanah Baru Beji Depok,0,2,2,0,84,60,310000000
Rumah 2 Lantai Murah Nyaman Siap Huni 5 Menit Ke Tol Desari di Pancoran Mas,3,2,1,0,60,30,168000000
Rumah Minimalis Ekslusif Nyaman Siap Huni Dalam Komplek di Pancoran Mas Depok,8,3,2,0,103,56,925000000
Rumah Minimalis Nyaman Siap Huni 5 Menit Ke Tol Desari di Pancoran Mas Depok,8,3,2,1,65,54,665000000
Rumah Mewah Siap Huni 700 Meter Ke Tol Desari di Pancoran Mas Depok,8,3,2,1,78,72,875000000
Rumah Strategis 2 Menit Ke Stasiun Kereta di Beji Depok,2,3,3,1,152,90,1800000000
Rumah Cluster Oakwood Lippo Cikarang,2,2,2,1,135,145,1650000000
Hunian istimewa di lokasi strategis ,2,3,1,0,90,50,675000000
Rumah 2Lantai Minimalis Cikoneng Dekat STTT Telkom Buahbatu Bandung,2,3,1,2,72,60,589000000
Rumah Cantik Type Downslope Cinunuk Cibiru 2 Lantai Bandung,2,3,3,2,66,88,1190000000
Rumah minimalis ,2,3,2,1,77,95,1980000000
Rumah dengan lingkungan tenang di Kota Wisata Cibubur,0,2,3,2,150,101,1700000000
Jual Rumah 2 Lantai Di Komplek Permata Puri Cimanggis Kota Depok Jawa Barat,2,2,1,0,60,27,180000000
Jual Rumah 2 Lantai Di Jln.Hankam Raya Pondok Melati Kota Bekasi,2,3,3,0,82,68,864000000
Rumah di Cibubur Turun Harga dekat Tol komplek Taman Kenari harga miring,0,3,2,0,96,94,1610000000
"RUMAH MURAH CICILAN HANYA 900 RB/BULAN,,SUBANG JAWA BARAT,MILIKI SEGERA UNIT TERBATAS,,",3,3,3,1,105,160,1400000000
Rumah FULL RENOV jadi cantiq wangsakerta,8,3,2,1,136,150,1300000000
"Hitung TANAH SAJA  , Siap Huni Siap Pakai di Muara Sari Bandung",0,2,1,0,50,30,220000000
Rumah readi dicipayung depok,0,3,2,2,120,80,650000000
Rumah Di Pangkalan Jati,0,1,1,1,48,21,172000000
Hunian Strategis dan Harga Minimalis,0,2,2,0,120,70,211000000
YUK SURLOK!! RUMAH BARU MODEL MINIMALIS SIAP HUNI HARGA TERMURAH di HARAPAN INDAH -  (12799) FD,2,3,2,0,75,60,460000000
SEGERA MILIKI ! RUMAH CANTIK BANGUNAN BARU di HARAPAN INDAH (12814) FD,0,4,3,0,132,180,1000000000
Rumah Bandung Luas type 60/60 Promo Awal Tahun Murah Harga Ekonomis,0,2,1,1,66,40,480000000
Rumah Mewah 2 Lantai SOHO untuk Hunian atau Investasi di Bandung,0,3,2,0,198,220,3200000000
Rumah Cantik Cimahi Tengah 2 Lantai,0,4,2,0,98,140,1000000000
Jarang Ada Rumah Siap Huni Tengah Kota di Cisaranten Arcamanik,0,2,2,0,90,95,2000000000
Dijual Cepat dan Rapih Kota Wisata LT 300 LB 350 Siap Nego,0,3,1,0,200,225,2250000000
Kota Wisata LT 300 LB 350 Siap Huni!,8,2,1,1,70,36,307000000
Rumah 2 lantai bangunan baru harga nego di Turangga,3,2,1,1,69,36,525000000
MURAH / BU !!! Cluster Baru Summer Blish Lippo Cikarang,8,2,1,1,80,36,430000000
Rumah bagus minimalis 2 lantai area pasirluyu kembar bkr,8,4,4,2,180,250,3700000000
Rumah di Antapani Terawat dan Nyaman,0,4,4,2,117,220,2190000000
RUMAH BARU SIAP HUNI DI TURANGGA BUAHBATU KOTA BANDUNG,0,3,3,1,130,87,1250000000
RUMAH BARU SIAP HUNI DI PASIRLUYU DEKAT BUAHBATU KOTA BANDUNG.,8,2,1,1,60,40,479000000
Cluster desain menarik ekslusif harga ekonomis lokasi dekat alun-alun kota depok,0,3,3,0,126,180,2800000000
Cluster siap huni mewah luas fasilitas lengkap lokasi 15 menit ke stasiun depok lama,0,2,1,1,98,40,380000000
Rumah gaya bali mewah menarik 2 lantai lokasi 5 menit ke tol cibubur,0,2,1,0,52,30,250000000
Hunian Minimalis 2 Lantai Lokasi Strategis 7 Menit Ke Stasiun Depok Lama,0,3,2,0,90,120,525000000
Rumah Cluster Design Minimalis Lokasi 15 Menit Ke Stasiun Depok Lama,2,2,1,1,70,43,599000000
Cluster Ekslusive 2 Lantai Gaya Bali Fasilitas Lengkap Lokasi 5 Menit Ke Tol Cijago,2,2,2,1,105,80,600000000
RUMAH FULL BANGUNAN ELYSIUM LIPPO CIKARANG,0,2,1,0,72,50,305000000
RUMAH BU SIAP HUNI 2 LANTAI POSISI HOOK FLORENCIA LIPPO CIKARANG,0,3,3,1,77,65,1300000000
Limited Stock Rumah baru di Cluster Florence Residence Antapani,0,3,3,2,120,83,1200000000
Permata Cimahi Jl Safir Dekat Patung Kuda Harus Segera Balik Nama Nich,0,3,2,1,100,100,2540000000
PERUMAHAN GRAHAYANA KARAWANG TYPE ASWANA 2 LANTAI ,0,2,1,1,50,36,180000000
"Rumah Minimalis Posisi Hook, Full Furnished Dengan View Gunung Pancar, Sentul City - Bogor",0,3,2,1,120,80,562000000
Cluster mewah desain menarik lingkungan nyaman lokasi 7 menit ke RS Citra medika,0,3,3,2,100,120,1750000000
Rumah Murah Hitung Tanah Setra Sari Sawah Kurung,0,4,3,1,119,125,1690000000
Rumah Baru Siap Huni 5 Kamar di Turangga  Bandung,0,3,2,1,109,87,1150000000
"Rumah MURAH Tanah LUAS Pusat Kota
Harga Dibawah NJOP!
1.7M! Siapa Cepat Dapat!
Cocok U/Rumah, Toko Atau Siap U/Dibangun Kos2xan

SHM
Lt.229m2
Lb.167m2",0,2,2,1,120,50,745000000
Dijual Rumah Di Villa Mutiara Gading 1,0,2,2,0,70,50,300000000
Rumah design milenial konsep rumah sehat 1 dan 2 lantai,3,2,1,0,72,48,42200000
Rumah baru indent -+6 bulan custem dekat pintu toll,8,3,2,1,80,70,435000000
"Rumah Persada Kemala termurah, beli harga tanah bonus bangunan",0,3,2,0,150,150,2250000000
"Gading Regency Puteraco termurah, Soekarno Hatta - hitung harga tanah",0,4,4,0,220,250,2950000000
"Rumah Cluster Furnished Mewah di Galaxy, Bekasi",3,2,1,1,72,36,390000000
Rumah Villa Siap Huni dan Asri di Megamendung Puncak Bogor,8,3,2,0,54,52,785000000
Rumah Nuansa Bali di Depok potongan 100 juta! 15 menit Stasiun Depok Lama! SHM,8,4,3,2,120,160,1970000000
Modal 500 rb dapat rumah dan banyak hadiah! Nanggawer Pakansari! SHM,8,1,1,1,115,100,1900000000
10 menit stasiun citayam rumah sejuk potongan 100 juta! SHM,2,3,3,1,72,70,1350000000
RUMAH BARU ! MEKARWANGI ! AKSES MUDAH ! LOKASI DEKAT PINTU UTAMA,3,3,3,1,84,121,1810000000
DI BAWAH APRAISAL BANK ! RUMAH SIAP HUNI ! MURAHHH !,8,3,3,1,90,106,1260000000
"Rumah Cantik Semifurnish 4KT di Kemang I, Kemang Pratama Bekasi",8,3,4,2,100,140,1650000000
Cepat Rumah Second Kokoh dan Terawat Dalam Komplek Cinere 5 Menit Ke Toll Brigif,8,2,1,0,40,35,140000000
"Hunian Mewah bebas banjir cukup Bayar Uang Muka 10juta, Rumah Ready, Free all Biaya",6,2,1,1,45,105,909000000
Rumah Cantik Sudah Baring Kusen Almunium Siap Huni,0,2,1,1,147,55,1250000000
"Rumah Baru Cantik Paling Murah Pisan Aman Nyaman Lokasi Bebas banjir Kawasan Strategis sekitar Buah batu, Bandung Tengah dekat batununggal, turangga",0,3,2,1,73,71,1100000000
Jual Rumah Komplek Sauyunan Cibaduyut Jarang Ada,6,4,3,1,134,230,2500000000
Rumah Murah Subsidi Strategis dekat St.Cikarang Bekasi,0,4,3,2,129,185,3450000000
Dijual Rumah Hoek Turangga Hitung tanah Rmh Layak Huni,0,3,3,2,130,150,2300000000
Rumah Baru Taman Anggrek SEBELAH FESTIVAL CITYLINK,3,2,1,1,69,36,425000000
Di Jual Cepat Rumah di Bukit Cimanggu City Bogor,0,3,3,0,105,156,2550000000
Rumah Cantik Bebas Banjir (Cash),8,2,2,1,67,55,702000000
Di  Rumah 850 JT (Nego) Strategis Akses Toll,2,3,2,1,77,66,1350000000
Rumah Murah Strategis Di Cikarang 20 Menit dari Stasiun Cikarang,0,2,1,1,72,40,451000000
Rumah Fully Furnished di Biduri Residence Jatisampurna Bekasi,0,2,1,1,70,50,165000000
cepat rumah termurah di cluster taman sari harapan indah Bekasi,2,2,1,0,120,80,350000000
Rumah Siap Huni Termurah di Cluster Adara Harapan Indah Bekasi,0,2,1,0,50,30,200000000
Rumah Siap Huni di Cluster Taman Cemara Harapan Indah Bekasi,0,3,1,0,70,50,200000000
cepat rumah hook  termurah di cluster harmoni harapan indah Bekasi,0,3,1,0,74,50,230000000
cepat rumah hook termurah di cluster aralia harapan indah Bekasi,0,2,1,0,50,36,169000000
Rumah di Cluster Heliconia Harapan Indah bekasi,0,3,2,0,120,70,380000000
cepat rumah siap huni di sakura residance Jatiasih Bekasi,0,2,1,1,70,50,249000000
Rumah Termurah di Kemang Pratama Bekasi,0,2,1,1,80,50,249000000
Rumah dalam Cluster di Perumahan Narawangsa Jatiwaringin Bekasi,0,3,2,0,120,76,400000000
cepat rumah minimalis siap huni di cluster aralia harapan indah Bekasi,6,3,2,0,103,146,1950000000
"Rumah Murah di Cluster Jingganagara, kota baru parahyangan, bandung",8,2,1,1,84,36,346000000
"Rumah Minimalis Modern di Tatar Mayang Sunda, Kota Baru Parahyangan, Bandung",2,2,2,2,270,100,1400000000
Rumah Nyaman Ekslusif 1 Menit Ke Tol Kukusan Beji Depok,3,2,1,1,91,70,800000000
"Rumah Full furnished, cluster cipaku, bandung, siap huni, lingkungan nyaman",0,3,2,2,112,100,1500000000
"Rumah Baru , siap huni, minimalis cantik, lingkungan mewah",6,3,2,1,120,76,1090000000
"Sentul City, Bogor",8,3,2,2,250,150,1570000000
"Sentul City, Bogor",2,2,1,0,75,42,452000000
Rumah murah,2,3,2,1,160,125,1750000000
Rumah Cluster Siap Huni Di Sawangan Depok Dekat Dengan Pintu Tol,2,2,1,1,112,112,1000000000
Gudang untuk Home Industri di Kopo Permai,8,4,3,1,180,120,1800000000
"Rumah 1,5 lantai akses jl dalam prumahan lebar row 7 mtran ada  parkiran tamu security 24 jam",0,3,2,1,147,113,750000000
Rumah ASRI BAGUS KOKOH LUAS MURAH siap huni dlm Perumahan Elit di Jati Asih  Bekasi,3,2,1,0,61,48,350000000
"Rumah baru bata merah siap huni, strategis dkt ke Galaxy Pekayon Bekasi Selatan",8,3,2,1,72,90,700000000
Rumh BAGUS FURNISHED STRATEGIS di Kemang Pratama Pekayon dkt Galaxy Bekasi,8,2,1,1,60,36,375000000
Rumah BARU LUAS MURAH di Kodau Jatimekar dkt Ratna JatiBening Bekasi,0,2,1,1,70,45,155000000
Di Jual Villa (Rumah Tinggal) ,0,2,1,0,60,40,150000000
Rumah gaya Bali dekat pintu Tol Desari Sawangan dan stasiun Akses jalan lebar,0,2,1,0,42,30,150000000
Rumah Sayap Ciateul Lama Lokasi Strategis Pusat Kota,3,2,1,1,120,26,268000000
Rumah Asri dan Nyaman,3,2,1,1,72,36,374000000
Rumah terawat mitra Dago Antapani Bandung,0,3,2,0,100,80,480000000
"Rumah Sayap Srimahi, Moh Ramdan, BKR Strategis dekat jalan utama",0,2,1,0,70,50,280000000
RUMAH KONTRAKAN 2 LANTAI 16 UNIT LOKASI PREMIUM DEKAT KAWASAN INDUSTRI MENARA PERMAI,0,3,1,0,70,50,300000000
Rumah Murah di Cibubur Perbatesan Jakarta Timur dan Depok,0,3,2,1,120,80,450000000
Rumah Nyaman Siap Huni di Pancoran Mas Depok (5 Menit Ke Tol Desari),8,3,2,0,105,150,1650000000
RUMAH MURAH MINIMALIS DI UJUNG BERUNG,0,4,3,0,180,150,2750000000
Rumah 2 lantai 3 k.tdr siap huni di Cihanjuang Cimahi dekat ke sariwangi ciwaruga pasteur bandung,0,3,3,2,157,180,3250000000
RUMAH BARU MINIMALIS DI CIPAGERAN KARYA BAKTI,0,4,3,1,148,200,1750000000
rumah mewah cantik plus kolam renang,3,2,1,1,126,60,950000000
Rumah cantik siap huni di cibubur,0,4,6,2,240,300,2800000000
"Cluster Exclusif Bojong Kulur Bebas Banjir, One gate Sistem. Full Bata Merah. High Spek",2,3,3,1,94,135,1100000000
GRIYA DEPOK ASRI Fasilitas Umum Lengkap Rumah LUAS Nyaman STRATEGIS Di Depok 2 Tengah SUKMAJAYA,2,4,3,1,131,225,1600000000
The Promenade @ PHR- Prestigious and Quality Living  - 5 Minute to Summerecon Mall Bekasi,2,2,2,0,216,300,3200000000
Rumah Bersertifikat Murah dengan Lingkungan Nyaman di Sentul City,0,2,1,0,104,30,398000000
Rumah Minimalis Bersertifikat 2 Lantai di Sentul City,0,1,1,0,104,21,462000000
Rumah BARU SIAP HUNI Minimalis STRATEGIS Di TANAH BARU Depok Dekat Perbatasan Jagakarsa Jakarta,0,2,1,1,150,45,1050000000
Rumah BAGUS Minimalis STRATEGIS Dalam CLUSTER Nyaman Di KELAPA DUA Cimanggis Depok Siap Huni,8,2,1,1,65,40,525000000
"Rumah Cantik dan Office Dengan Harga Fantastis, Komp Bukit Ligar ~ Dago, Bandung Utara (LCY) (18)",8,2,1,1,75,45,600000000
RUMAH ASRI DI PARAKAN MAS INDAH BANDUNG (ROWO) (16),8,2,1,1,44,30,200000000
EMILY CLUSTER TYPE ELORAKONSEP RUMAH ADEM & SUASANA HIJAU VIEW DANAUDI SUMMARECON BANDUNG (ROWO) (36),3,2,1,1,60,36,245000000
RUMAH SIAP HUNI TAMAN BUKIT LAGADAR BANDUNG (ROWO) (36),8,2,1,1,70,45,300000000
Rinjani Rumah tinggal Nuansa Resort Bogor,12,2,1,1,60,30,150000000
Kerinci  Rumah Rasa Villa di Cikeas cibubur,2,3,3,1,144,157,2200000000
Rumah Cantik Halaman Luas di Dalam Komplek Setra Dago Antapani Kota Bandung,2,4,2,1,128,175,1050000000
Rumah  Mewah di jalan utama pasir putih akses 2 mobil (Shm) M.d,0,2,1,0,70,50,311000000
Rumah mewah andir di bandung kota dekat bandara dan rumah sakit,3,4,3,1,180,160,2000000000
Cukup DP 10 Juta untuk 5 unit pertama jalan radar auri cimanggis  Depok,2,3,2,2,99,88,1400000000
Rumah cantik diPondok ungu permai sektor v,2,4,3,2,154,125,2400000000
Rumah cantik harga menarik diharapan indah ,0,2,2,1,72,55,579000000
Rumah minimalis harga manis diperum harapan indah,0,4,3,2,100,150,1750000000
Cari Rumah Mewah di Depok Kawasan Elit Bisa KPR Syariah,10,2,1,0,100,60,700000000
Rumah BAGUS LUAS STRATEGIS Dekat Pintu TOL Desari & Mall DTC Samping Perumahan Maharaja Panmas Depok,10,3,2,1,91,88,900000000
PROMO DP 5JT All In Serpong Garden Village - Hunian Asri Berkualitas ,0,2,1,1,50,30,190000000
Promo DP 0% Golden Cikeas Home Like Living in Villa,0,2,1,1,36,50,165000000
Rumah konsep rumah sehat 7 menit kestasiun 2 menit keangkutan umum,5,3,3,0,105,77,1200000000
Rumah cluster cantik fasilitas lengkap harga ekonomis lokasi dekat RS Citra Medika dan Alun-Alun Kota Depok,5,3,3,1,83,67,900000000
Cluster 2 Lantai Exclusive ALA Scandinavian Lokasi 15 Menit Ke Stasiun Depok Lama,0,4,2,0,91,140,1350000000
Cluster Citra Indah City,2,2,1,0,72,45,350000000
PERUMAHAN MEWAH EKSKLUSIF PINGGIR JALAN UTAMA CIWASTRA KOTA BANDUNG,2,2,1,1,72,36,375000000
Pretigious Living Close Summarecon Mall Bekasi - The Promenade,8,3,3,0,127,90,1400000000
DP 5Jt All In GOLDEN Karawang- 45 HA The Biggest Natural Garden,2,3,2,2,240,180,2500000000
Villa mega indah estate,2,3,3,0,242,220,3300000000
Rumah Baru Cipayung Dijual Cepat Murah,10,2,2,1,91,81,1260000000
Promo Dasyat DP 0% Excellent Living Grand Duta City Kota Mandiri 100ha,2,3,2,1,100,150,1300000000
(06AS) BAGUS NIH ! BURUAN SURVEY YUK UNITNYA RUMAH ASRI DI AREA SUMBERSARI BANDUNG,2,3,2,1,94,117,900000000
PROMO DP 0% Cluster Paris Taman Puri Cendana Quality Famaly Living,0,3,2,1,150,120,1100000000
Promo Dasyat DP 0% Grand Duta City Bekasi - 200Ha Modern Township,3,2,1,0,84,36,650000000
PROMO DP 5Jt All in Golden Karawang City - The Biggest Natural Livinh,0,4,4,0,134,126,1500000000
Rumah Siap Huni Bebas Banjir Free Kitchen Set Dicitayam,2,3,2,0,60,60,730000000
(06AS) DUDU RUMAH MENGGEMASKAN BIKIN JATUH CINTA SIAP DI HUNI SUASANA NYAMAN DI AREA TUBAGUS ISMAIL BANDUNG,0,3,2,1,151,250,1750000000
(06AS) HUNIAN KLASIK BERSIH TERAWAT DI LINGKUNGAN ASRI AREA KOTA CIMAHI,3,3,2,1,108,162,950000000
JUAL RUMAH DESAIN SCANDINAVIAN BISA KPR HARGA MURAH DI MUTIARA GADING TIMUR KOTA BEKASI,0,2,2,0,70,55,550000000
BANAYAK BONUSNYA!!! Rumah syariah Dekat ke Kampus UPI Cibiru,0,4,4,1,150,170,2570000000
BEST PRICE ! RUMAH SIAP HUNI GEGERKALONG,10,2,1,1,66,35,531000000
RUMAH SUBSIDI TERBAIK DI KARAWANG TANPA DP,8,2,2,1,36,36,377000000
Rumah Nyaman ASRI KOMPLEK JALAN LEBAR STRATEGIS Jl Karya Bakti TANAH BARU Beji Depok Perbatasan Jakarta,3,2,1,1,60,36,350000000
Rumah 2 lantai siap huni strategis di Arcamanik antapani kota bandung ,3,2,1,0,105,50,785000000
Spesial Promo DP 0% The Mansion Bekasi Modern Luxury House,3,2,1,0,180,100,1700000000
Dijual Rumah 2 lantai di Padasuka,3,3,2,1,70,55,800000000
Turun harga! Dijual rumah minimalis 2 lantai di Arcamanik ke toserba Griya bisa jalan kaki ,0,3,2,0,76,237,2650000000
Rumah Minimalis View Pegunungan Sentul City Bogor,8,4,2,0,150,100,1400000000
Jarang ada rumah harga manis di cluster Margahayu Raya,0,4,2,0,253,175,3300000000
"Dijual / Disewakan Rumah KBP
Tatar Simakirana
(Depan Taman )",0,2,2,1,152,50,975000000
"Rumah 2 Lantai Cilodong Depok Dekat GDC, 5 Menit ke Jalan Raya Akses Tol, Stasiun",0,2,1,1,80,48,440000000
Rumah Luas Siap Huni akses jalan besar dekat stasiun dan alun alun Depok,0,2,1,1,100,45,695000000
Rumah 2 Lantai Depok Dekat Jalan Raya Pengasinan Siap Huni,1,3,3,0,96,80,995000000
Rumah Cantik Depok Nuansa Bali Hanya 10 Tol Jorr Desari Dekat Jakarta Selatan,3,3,3,2,150,100,1400000000
Cluster di Pusat Kota Depok Haneen Residence,3,3,2,0,37,50,395000000
Rumah ready DP 0% cukup bayar boking 5 juta a.iin,0,3,2,0,45,60,1310000000
Perumahan tambun Utara Bekasi ,0,3,2,0,45,60,1330000000
Rumah Cluster Asera One South Harapan Indah Bekasi,0,3,2,0,70,50,245000000
Rumah Dalam Cluster Heliconia Harapan Indah Bekasi,0,4,3,1,66,104,1420000000
Cepat Rumah Full Furnish Cluster Asia Tropis Harapan Indah,3,3,3,0,120,180,950000000
Rumah 2 Lantai Alexandria Premiere Dekat Exit Tol Cimanggis Tapos Depok,2,2,1,1,72,47,460000000
Rumah 2 Lantai Alexandria Premiere Dekat Tol Cimanggis Cibubur Tapos Depok,0,4,2,0,126,160,2000000000
Rumah tambun luas 75 meter,3,3,2,0,80,45,560000000
rumah cash keras bebas banjir,8,2,1,1,60,36,350000000
RUMAH SUBSIDI BERKUALITAS DI TIMUR CIBUBUR,0,3,2,0,100,70,382000000
Jual rumah di kota baru parahyangan,0,2,1,0,40,30,166000000
Villa Citra Bantarjati Jl Anggrek ,0,2,1,1,60,40,221000000
KBP Nayapati,0,2,1,1,55,36,135000000
"Rumah 2 Lantai Cibubur Depok Gaya Bali Dekat Tol, Cibubur, Depok",8,3,2,2,71,61,870000000
Rumah Depok Pekapuran 2 Lantai Skandinavian Akses ke 2 Tol Cimanggis dan Cijago,8,2,2,2,51,60,749000000
"Rumah baru siap huni! Cuma 1unit buruan, SHM+IMB, Komplek Deppen HBTB dekat ke Stasiun Lrt Cibubur",8,2,2,2,63,51,747000000
Rumah cantik siap huni di aquatic garden,8,4,3,0,180,120,1700000000
Rumah bagus dan cantik di garden fiesta,8,2,1,1,77,40,500000000
Rumah Krem Suasana Lingkungan Adem Hanya ada di Pondok Ungu dekat Harapan Indah,0,1,3,0,181,300,1500000000
Rumah 2 lantai Harga Super Terjangkau dekat ke Bekasi Kota ,8,2,1,0,55,36,230000000
Rumah 3 Lantai View Danau Dekat Pintu Tol Bekasi,8,2,1,0,60,36,250000000
Cluster 2 Lantai Bekasi Kota Strategis Dekat Stasiun Dan Tol,8,2,1,1,82,38,494000000
FOR SALE !!! RUMAH USAHA MAINROAD ANTAPANI RAYA,3,3,2,0,96,70,750000000
Lokasi Strategis Tipe Shibuya di Mustika Village Sukamulya,0,3,2,0,220,110,2500000000
Kondisi Baik Tipe Uptown Residence di Uptown Estate,0,2,2,1,62,117,1690000000
Cluster Fashagriya di Podomoro Park Bandung Terfavorit,2,2,1,0,60,36,450000000
Siapa Cepat Dia Dapat....Rmh cantik siap huni,2,2,1,0,90,66,1100000000
RUMAH SIAP HUNI + KOLAM RENANG AREA DEPAN SENTUL CITY,2,2,1,0,73,45,500000000
[Proses Renovasi] Rumah idaman murah dan strategis siap huni,2,3,3,2,217,250,3500000000
Siap huni ready stok blok f,2,2,1,1,90,70,890000000
Rumah idaman keluarga,8,4,2,1,233,200,2200000000
Promo diskon,0,2,1,1,60,40,165000000
rumah cantik minimalis,8,3,3,2,84,75,1260000000
"Hunian Scandanavian Cantik Di Kavling Kelapa Dua Padurenan, Mustika Jaya - Bekasi",2,2,2,2,65,53,700000000
RUMAH MINIMALIS MURAH.ARCAMANIK,2,2,2,1,60,51,900000000
Rumah Cimahi  murah,3,2,1,1,66,37,230000000
murah rumah di batununggal bandung,0,3,2,0,120,76,528000000
RUMAH ANTAPANI,0,4,2,0,105,150,1250000000
RUMAH PODO MORO PARK. BUAH BATU,8,2,1,2,100,45,750000000
Jual murah rumah di kota baru parahyangan bandung,3,2,1,0,90,45,780000000
"Rumah ala pedesaan yang sejuk tanpa depe banyak hadiah! Pabuaran, Depok! SHM",8,3,2,1,76,66,802000000
Potongan 100 juta rumah ala jepang! Belakang lotte mart Pakansari! SHM,8,2,1,1,90,55,720000000
Rumah pinggir jalan raya cuma modal 500 ribu! 15 menit stasiun Citayam! SHM,8,3,2,1,75,70,800000000
Rumah baru dan mewah harva terjangkau dekat cinere mall,0,3,2,2,61,50,693000000
"Rumah Karya Arsitek, Minimalis Modern! View Bukit & Pegunungan Cigadung Dago",0,3,2,1,80,46,389000000
"Rumah Siap HUNI Bergaya Scandinavian di Lembang Asri, dekat Lembang Part and Zoo",2,3,2,0,128,200,1500000000
